Month of the Year,Raw Material,Packaging Material,Energy Consumption,Waste in Transportation,Inflation,Disposable Income,Production,Sold
6.0,195528.0,38555.0,413087.0,34424.0,0.04,2161.0,1376957.0,285591.0
7.0,179612.0,35416.0,379461.0,31622.0,0.04,4432.0,1264871.0,392299.0
8.0,190041.0,37473.0,401496.0,33458.0,0.04,2788.0,1338320.0,371914.0
9.0,260171.0,51301.0,549658.0,45805.0,0.03,2511.0,1832193.0,763078.0
10.0,192413.0,37941.0,406507.0,33876.0,0.01,2925.0,1355023.0,911534.0
11.0,154830.0,30530.0,327105.0,27259.0,0.04,3306.0,1090351.0,275180.0
12.0,283528.0,55907.0,599004.0,49917.0,0.02,4900.0,1996679.0,1321009.0
1.0,201800.0,39792.0,426339.0,35528.0,0.05,4154.0,1421129.0,80131.0
2.0,229468.0,45247.0,484791.0,40399.0,0.02,3711.0,1615970.0,1192739.0
3.0,262916.0,51843.0,555456.0,46288.0,0.04,2509.0,1851519.0,437970.0
4.0,172086.0,33932.0,363562.0,30297.0,0.02,4136.0,1211874.0,893428.0
5.0,181467.0,35782.0,383380.0,31948.0,0.04,2801.0,1277934.0,386613.0
6.0,244581.0,48227.0,516721.0,43060.0,0.02,3716.0,1722404.0,1426965.0
7.0,187963.0,37063.0,397106.0,33092.0,0.04,4511.0,1323686.0,339559.0
8.0,266125.0,52475.0,562235.0,46853.0,0.01,2738.0,1874118.0,1874118.0
9.0,160248.0,31598.0,338552.0,28213.0,0.02,3971.0,1128508.0,674181.0
10.0,190343.0,37532.0,402132.0,33511.0,0.05,2716.0,1340441.0,34130.0
11.0,202322.0,39895.0,427442.0,35620.0,0.02,2675.0,1424805.0,645357.0
12.0,244208.0,48154.0,515933.0,42994.0,0.02,4405.0,1719778.0,1297959.0
1.0,209612.0,41332.0,442842.0,36903.0,0.02,3574.0,1476139.0,513955.0
2.0,261056.0,51476.0,551526.0,45961.0,0.04,2562.0,1838421.0,404809.0
3.0,147870.0,29157.0,312401.0,26033.0,0.02,3234.0,1041338.0,666271.0
4.0,172949.0,34103.0,365386.0,30449.0,0.04,2141.0,1217953.0,202861.0
5.0,181600.0,35808.0,383662.0,31972.0,0.03,2340.0,1278875.0,514320.0
6.0,256339.0,50546.0,541561.0,45130.0,0.02,4770.0,1805202.0,1303307.0
7.0,212206.0,41843.0,448323.0,37360.0,0.03,4563.0,1494410.0,879277.0
8.0,178430.0,35183.0,376965.0,31414.0,0.05,2284.0,1256551.0,61352.0
9.0,156631.0,30885.0,330911.0,27576.0,0.03,4866.0,1103036.0,592678.0
10.0,206345.0,40688.0,435940.0,36328.0,0.04,4666.0,1453135.0,292323.0
11.0,181124.0,35715.0,382657.0,31888.0,0.02,2367.0,1275523.0,831134.0
12.0,265215.0,52296.0,560314.0,46693.0,0.01,3454.0,1867712.0,1867712.0
1.0,279672.0,55147.0,590857.0,49238.0,0.02,2391.0,1969522.0,767830.0
2.0,230307.0,45413.0,486563.0,40547.0,0.02,2194.0,1621878.0,648020.0
3.0,150175.0,29612.0,317271.0,26439.0,0.04,2961.0,1057571.0,234178.0
4.0,235940.0,46523.0,498466.0,41539.0,0.02,4129.0,1661552.0,1018420.0
5.0,273574.0,53944.0,577974.0,48164.0,0.03,3359.0,1926579.0,875679.0
6.0,200437.0,39523.0,423458.0,35288.0,0.04,4205.0,1411528.0,479526.0
7.0,180483.0,35588.0,381302.0,31775.0,0.03,4771.0,1271005.0,603265.0
8.0,238364.0,47001.0,503586.0,41966.0,0.03,2633.0,1678620.0,881857.0
9.0,190640.0,37591.0,402761.0,33563.0,0.05,2880.0,1342538.0,38930.0
10.0,202178.0,39866.0,427136.0,35595.0,0.04,3416.0,1423786.0,305294.0
11.0,234023.0,46145.0,494414.0,41201.0,0.03,4403.0,1648046.0,819260.0
12.0,144788.0,28550.0,305890.0,25491.0,0.02,3760.0,1019635.0,732391.0
1.0,165081.0,32551.0,348763.0,29064.0,0.04,4356.0,1162543.0,258538.0
2.0,262331.0,51727.0,554219.0,46185.0,0.05,3933.0,1847398.0,62029.0
3.0,276136.0,54449.0,583386.0,48616.0,0.02,4528.0,1944621.0,1568498.0
4.0,274134.0,54055.0,579157.0,48263.0,0.04,3597.0,1930524.0,352455.0
5.0,277615.0,54741.0,586511.0,48876.0,0.03,3001.0,1955037.0,1054010.0
6.0,277124.0,54644.0,585473.0,48789.0,0.04,2690.0,1951577.0,457835.0
7.0,273454.0,53921.0,577720.0,48143.0,0.04,4861.0,1925735.0,488354.0
8.0,166113.0,32755.0,350943.0,29245.0,0.05,4240.0,1169810.0,65375.0
9.0,228691.0,45094.0,483151.0,40263.0,0.04,2757.0,1610502.0,341264.0
10.0,232624.0,45869.0,491458.0,40955.0,0.04,3783.0,1638194.0,305356.0
11.0,152709.0,30112.0,322624.0,26885.0,0.04,3722.0,1075415.0,239776.0
12.0,277425.0,54704.0,586109.0,48842.0,0.02,3431.0,1953697.0,1563331.0
1.0,208040.0,41022.0,439520.0,36627.0,0.05,2614.0,1465068.0,44382.0
2.0,251087.0,49510.0,530465.0,44205.0,0.02,4749.0,1768217.0,1114544.0
3.0,174297.0,34368.0,368233.0,30686.0,0.01,4037.0,1227444.0,733802.0
4.0,228298.0,45016.0,482319.0,40193.0,0.02,2175.0,1607730.0,697308.0
5.0,176952.0,34892.0,373843.0,31154.0,0.02,2296.0,1246142.0,767692.0
6.0,254555.0,50194.0,537793.0,44816.0,0.01,4114.0,1792642.0,1792642.0
7.0,153684.0,30304.0,324684.0,27057.0,0.03,2310.0,1082280.0,411034.0
8.0,245179.0,48345.0,517985.0,43165.0,0.05,4229.0,1726616.0,121167.0
9.0,180168.0,35526.0,380636.0,31720.0,0.03,4180.0,1268787.0,556722.0
10.0,207639.0,40943.0,438674.0,36556.0,0.03,4445.0,1462247.0,735948.0
11.0,166788.0,32888.0,352370.0,29364.0,0.02,4748.0,1174565.0,581243.0
12.0,148416.0,29265.0,313556.0,26130.0,0.03,4966.0,1045185.0,579790.0
1.0,222313.0,43836.0,469676.0,39140.0,0.01,3847.0,1565585.0,1111559.0
2.0,160166.0,31582.0,338379.0,28198.0,0.01,2350.0,1127930.0,554164.0
3.0,217228.0,42834.0,458932.0,38244.0,0.04,4569.0,1529774.0,470738.0
4.0,257519.0,50778.0,544053.0,45338.0,0.03,3504.0,1813511.0,438899.0
5.0,166700.0,32870.0,352184.0,29349.0,0.03,4971.0,1173945.0,582191.0
6.0,176677.0,34838.0,373262.0,31105.0,0.01,3852.0,1244206.0,1147711.0
7.0,144653.0,28523.0,305605.0,25467.0,0.02,3046.0,1018684.0,580940.0
8.0,175557.0,34617.0,370896.0,30908.0,0.02,3882.0,1236320.0,898916.0
9.0,275450.0,54314.0,581938.0,48495.0,0.02,3999.0,1939792.0,901557.0
10.0,266089.0,52468.0,562160.0,46847.0,0.02,2283.0,1873866.0,696761.0
11.0,171479.0,33813.0,362279.0,30190.0,0.05,2851.0,1207597.0,31750.0
12.0,217667.0,42920.0,459860.0,38322.0,0.04,4405.0,1532866.0,452722.0
1.0,159425.0,31436.0,336814.0,28068.0,0.05,4778.0,1122714.0,39552.0
2.0,225267.0,44419.0,475917.0,39660.0,0.03,2002.0,1586389.0,588932.0
3.0,259894.0,51247.0,549072.0,45756.0,0.05,2937.0,1830240.0,66009.0
4.0,215502.0,42493.0,455286.0,37941.0,0.04,3424.0,1517621.0,402327.0
5.0,275934.0,54409.0,582959.0,48580.0,0.04,2199.0,1943196.0,459105.0
6.0,150459.0,29668.0,317870.0,26489.0,0.03,4691.0,1059568.0,528907.0
7.0,197268.0,38898.0,416764.0,34730.0,0.04,2815.0,1389214.0,401936.0
8.0,211910.0,41785.0,447697.0,37308.0,0.04,4241.0,1492322.0,377311.0
9.0,234738.0,46286.0,495926.0,41327.0,0.04,3344.0,1653086.0,250701.0
10.0,149938.0,29565.0,316771.0,26398.0,0.05,3865.0,1055903.0,45238.0
11.0,249364.0,49170.0,526826.0,43902.0,0.02,4019.0,1756086.0,763147.0
12.0,149092.0,29398.0,314983.0,26249.0,0.05,4679.0,1049942.0,61682.0
1.0,179890.0,35471.0,380050.0,31671.0,0.01,4544.0,1266833.0,1266833.0
2.0,243604.0,48035.0,514656.0,42888.0,0.02,3291.0,1715519.0,942934.0
3.0,150168.0,29611.0,317256.0,26438.0,0.01,3469.0,1057520.0,1020526.0
4.0,258477.0,50967.0,546078.0,45506.0,0.01,3683.0,1820260.0,1032867.0
5.0,195607.0,38570.0,413255.0,34438.0,0.01,2141.0,1377516.0,1232634.0
6.0,256802.0,50637.0,542539.0,45212.0,0.02,2766.0,1808463.0,1011668.0
7.0,198484.0,39138.0,419332.0,34944.0,0.04,2770.0,1397775.0,310734.0
8.0,238369.0,47002.0,503597.0,41966.0,0.02,3615.0,1678657.0,1061380.0
9.0,270044.0,53248.0,570514.0,47543.0,0.04,4792.0,1901715.0,308981.0
10.0,250664.0,49427.0,529572.0,44131.0,0.04,4495.0,1765241.0,484042.0
11.0,206280.0,40675.0,435802.0,36317.0,0.02,3582.0,1452673.0,624255.0
12.0,184747.0,36429.0,390310.0,32526.0,0.01,3564.0,1301033.0,1185781.0
1.0,205968.0,40613.0,435143.0,36262.0,0.02,3351.0,1450477.0,480430.0
2.0,255450.0,50370.0,539683.0,44974.0,0.02,2154.0,1798943.0,565917.0
3.0,184139.0,36309.0,389026.0,32419.0,0.03,3617.0,1296755.0,559257.0
4.0,144945.0,28581.0,306223.0,25519.0,0.03,3702.0,1020742.0,387559.0
5.0,165330.0,32600.0,349289.0,29107.0,0.01,2448.0,1164297.0,1117243.0
6.0,187937.0,37058.0,397049.0,33087.0,0.01,3861.0,1323498.0,1121469.0
7.0,226544.0,44671.0,478614.0,39884.0,0.04,4464.0,1595380.0,402052.0
8.0,230529.0,45457.0,487034.0,40586.0,0.02,3423.0,1623447.0,1280668.0
9.0,155900.0,30741.0,329366.0,27447.0,0.02,3329.0,1097885.0,416507.0
10.0,165854.0,32704.0,350396.0,29200.0,0.05,4128.0,1167985.0,65150.0
11.0,254805.0,50243.0,538321.0,44860.0,0.02,2627.0,1794403.0,720142.0
12.0,166230.0,32778.0,351190.0,29266.0,0.04,4422.0,1170633.0,381590.0
1.0,209537.0,41317.0,442683.0,36890.0,0.05,3577.0,1475610.0,53170.0
2.0,242740.0,47864.0,512830.0,42736.0,0.04,3686.0,1709434.0,409340.0
